1.000000e+00 2.550000e+02 -1.727785e-13 2.550000e+02 0.000000e+00 2.550000e+02 2.550000e+02 0 2.290000e+02 0.000000e+00 2.290000e+02 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.735223e-13 2.550000e+02 -7.669886e-15 2.550000e+02 2.550000e+02 1 2.555830e+01 -6.189493e-15 2.555830e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.347189e-13 2.550000e+02 7.145241e-16 2.550000e+02 2.550000e+02 2 -2.426012e+01 -1.609823e-14 -2.426012e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.736513e-13 2.550000e+02 -5.869727e-15 2.550000e+02 2.550000e+02 3 2.218423e+01 1.443290e-15 2.218423e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.760406e-13 2.550000e+02 -8.627982e-15 2.550000e+02 2.550000e+02 4 -1.945559e+01 -3.608225e-15 -1.945559e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.558278e-13 2.550000e+02 -8.996139e-15 2.550000e+02 2.550000e+02 5 1.623637e+01 8.937295e-15 1.623637e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.135029e-13 2.550000e+02 -1.431885e-14 2.550000e+02 2.550000e+02 6 -1.271437e+01 1.185163e-14 -1.271437e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.980663e-13 2.550000e+02 -1.440187e-14 2.550000e+02 2.550000e+02 7 9.089758e+00 1.154632e-14 9.089758e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.870029e-13 2.550000e+02 -1.820209e-14 2.550000e+02 2.550000e+02 8 -5.561159e+00 6.911138e-15 -5.561159e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.135171e-13 2.550000e+02 -6.628487e-15 2.550000e+02 2.550000e+02 9 2.312125e+00 1.031120e-14 2.312125e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.900712e-13 2.550000e+02 -6.999710e-15 2.550000e+02 2.550000e+02 10 5.009501e-01 1.079692e-14 5.009501e-01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.773672e-13 2.550000e+02 -1.571430e-14 2.550000e+02 2.550000e+02 11 -2.758605e+00 9.103829e-15 -2.758605e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.882715e-13 2.550000e+02 -1.498088e-14 2.550000e+02 2.550000e+02 12 4.385069e+00 8.715251e-15 4.385069e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.845881e-13 2.550000e+02 -4.049400e-14 2.550000e+02 2.550000e+02 13 -5.351557e+00 5.162537e-15 -5.351557e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.837631e-13 2.550000e+02 -1.663330e-14 2.550000e+02 2.550000e+02 14 5.675949e+00 5.717649e-15 5.675949e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 3.157362e-15 2.550000e+02 -2.352132e-15 2.550000e+02 2.550000e+02 15 -5.418976e+00 -2.664535e-15 -5.418976e+00 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 3.176133e-14 2.550000e+02 5.234056e-15 2.550000e+02 2.550000e+02 16 4.677329e+00 3.830269e-15 4.677329e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 1.318356e-14 2.550000e+02 -8.786251e-15 2.550000e+02 2.550000e+02 17 -3.574329e+00 -5.329071e-15 -3.574329e+00 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 1.754618e-14 2.550000e+02 9.022678e-16 2.550000e+02 2.550000e+02 18 2.248984e+00 -5.217070e-16 2.248984e+00 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 4.455137e-14 2.550000e+02 1.357817e-14 2.550000e+02 2.550000e+02 19 -8.443521e-01 -1.117708e-15 -8.443521e-01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 7.878547e-15 2.550000e+02 -7.880174e-15 2.550000e+02 2.550000e+02 20 -5.038187e-01 -3.084911e-17 -5.038187e-01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -9.159881e-15 2.550000e+02 -1.931444e-14 2.550000e+02 2.550000e+02 21 1.677282e+00 1.825533e-15 1.677282e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.114251e-14 2.550000e+02 -7.549479e-15 2.550000e+02 2.550000e+02 22 -2.583538e+00 -1.764698e-15 -2.583538e+00 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.449996e-14 2.550000e+02 -2.259983e-14 2.550000e+02 2.550000e+02 23 3.161533e+00 4.615113e-15 3.161533e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 3.313892e-15 2.550000e+02 6.425535e-17 2.550000e+02 2.550000e+02 24 -3.384473e+00 1.872185e-15 -3.384473e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.880833e-14 2.550000e+02 -8.756006e-15 2.550000e+02 2.550000e+02 25 3.259630e+00 3.069033e-15 3.259630e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.280512e-14 2.550000e+02 -1.051414e-14 2.550000e+02 2.550000e+02 26 -2.825309e+00 1.931765e-15 -2.825309e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -3.872962e-15 2.550000e+02 1.817897e-15 2.550000e+02 2.550000e+02 27 2.145360e+00 3.347277e-15 2.145360e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 7.408625e-15 2.550000e+02 6.883557e-16 2.550000e+02 2.550000e+02 28 -1.301804e+00 3.516506e-15 -1.301804e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -5.579531e-15 2.550000e+02 5.505933e-15 2.550000e+02 2.550000e+02 29 3.863169e-01 2.630481e-15 3.863169e-01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.117167e-15 2.550000e+02 -1.478947e-14 2.550000e+02 2.550000e+02 30 5.086609e-01 4.018297e-15 5.086609e-01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 5.155269e-15 2.550000e+02 -1.518931e-14 2.550000e+02 2.550000e+02 31 -1.298387e+00 1.889969e-15 -1.298387e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -3.768268e-14 2.550000e+02 -1.452283e-14 2.550000e+02 2.550000e+02 32 1.913132e+00 -1.841900e-16 1.913132e+00 -0.000000e+00 1.000000e+00
