1.000000e+00 1.023000e+03 -1.129138e-12 1.022999e+03 0.000000e+00 1.023000e+03 1.022999e+03 0 9.210000e+02 0.000000e+00 9.210000e+02 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -1.216779e-12 1.023001e+03 -1.451832e-14 1.023000e+03 1.023001e+03 1 1.003403e+02 -2.053913e-15 1.003403e+02 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -1.229354e-12 1.023000e+03 -1.504179e-14 1.023000e+03 1.023000e+03 2 -9.545829e+01 -1.565414e-14 -9.545823e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.013766e-13 1.023001e+03 -1.294982e-14 1.023000e+03 1.023001e+03 3 8.763824e+01 -1.543210e-14 8.763821e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -9.080273e-13 1.023000e+03 8.798951e-15 1.023000e+03 1.023000e+03 4 -7.733209e+01 -4.218847e-14 -7.733205e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -9.656960e-13 1.023000e+03 -1.036009e-14 1.023000e+03 1.023000e+03 5 6.512807e+01 -2.220446e-14 6.512804e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -7.572172e-13 1.023000e+03 1.578165e-14 1.023000e+03 1.023000e+03 6 -5.171042e+01 -9.658940e-15 -5.171039e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.358800e-13 1.023000e+03 4.198790e-15 1.023000e+03 1.023000e+03 7 3.781290e+01 1.110223e-15 3.781294e+01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.654270e-13 1.023000e+03 -7.125594e-15 1.023000e+03 1.023000e+03 8 -2.416962e+01 -6.106227e-15 -2.416967e+01 -0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -6.990711e-13 1.023000e+03 6.316074e-15 1.023000e+03 1.023000e+03 9 1.146700e+01 4.996004e-15 1.146698e+01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.414403e-13 1.023003e+03 -6.167930e-14 1.023000e+03 1.023003e+03 10 -3.000429e-01 1.043523e-14 -3.000609e-01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.717194e-13 1.023000e+03 -3.204956e-14 1.023000e+03 1.023000e+03 11 -8.863678e+00 3.053113e-15 -8.863709e+00 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.365288e-13 1.022999e+03 5.312374e-15 1.023000e+03 1.022999e+03 12 1.570997e+01 1.304512e-14 1.570999e+01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -9.140676e-13 1.023000e+03 -1.307244e-14 1.023000e+03 1.023000e+03 13 -2.009225e+01 2.264855e-14 -2.009222e+01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -9.702171e-13 1.023000e+03 -6.517790e-14 1.023000e+03 1.023000e+03 14 2.203321e+01 2.986500e-14 2.203323e+01 0.000000e+00 1.000000e+00
1.000000e+00 1.023000e+03 -8.329517e-13 1.022998e+03 8.355540e-15 1.023000e+03 1.022998e+03 15 -2.171434e+01 2.209344e-14 -2.171429e+01 0.000000e+00 1.000000e+00
