1.000000e+00 2.550000e+02 -1.727785e-13 2.550000e+02 0.000000e+00 2.550000e+02 2.550000e+02 0 2.290000e+02 0.000000e+00 2.290000e+02 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.735223e-13 2.550000e+02 -1.032388e-14 2.550000e+02 2.550000e+02 1 2.555830e+01 -6.189493e-15 2.555830e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.347189e-13 2.550000e+02 -9.648413e-16 2.550000e+02 2.550000e+02 2 -2.426012e+01 -1.609823e-14 -2.426012e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.736513e-13 2.550000e+02 2.456908e-15 2.550000e+02 2.550000e+02 3 2.218423e+01 1.443290e-15 2.218423e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.760406e-13 2.550000e+02 -8.885488e-15 2.550000e+02 2.550000e+02 4 -1.945559e+01 -3.608225e-15 -1.945559e+01 -0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.558278e-13 2.550000e+02 -4.316719e-15 2.550000e+02 2.550000e+02 5 1.623637e+01 8.937295e-15 1.623637e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.135029e-13 2.550000e+02 -1.567970e-14 2.550000e+02 2.550000e+02 6 -1.271437e+01 1.185163e-14 -1.271437e+01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.980663e-13 2.550000e+02 -3.944060e-15 2.550000e+02 2.550000e+02 7 9.089758e+00 1.154632e-14 9.089758e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.870029e-13 2.550000e+02 -1.626134e-15 2.550000e+02 2.550000e+02 8 -5.561159e+00 6.911138e-15 -5.561159e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -2.135171e-13 2.550000e+02 -3.887727e-15 2.550000e+02 2.550000e+02 9 2.312125e+00 1.031120e-14 2.312125e+00 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.900712e-13 2.550000e+02 3.910482e-15 2.550000e+02 2.550000e+02 10 5.009501e-01 1.079692e-14 5.009501e-01 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.773672e-13 2.550000e+02 8.800645e-15 2.550000e+02 2.550000e+02 11 -2.758605e+00 9.103829e-15 -2.758605e+00 0.000000e+00 1.000000e+00
