1.000000e+00 2.550000e+02 -1.727785e-13 2.550000e+02 -1.747907e-13 2.550000e+02 2.550000e+02 0 2.290000e+02 0.000000e+00 2.290000e+02 0.000000e+00 1.000000e+00
1.000000e+00 2.550000e+02 -1.735223e-13 2.550000e+02 -1.706991e-13 2.550000e+02 2.550000e+02 1 2.555830e+01 -6.189493e-15 2.555830e+01 -6.356027e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.347189e-13 2.550000e+02 -1.305450e-13 2.550000e+02 2.550000e+02 2 -2.426012e+01 -1.609823e-14 -2.426012e+01 -1.628732e-14 1.000000e+00
1.000000e+00 2.550000e+02 -1.736513e-13 2.550000e+02 -1.732937e-13 2.550000e+02 2.550000e+02 3 2.218423e+01 1.443290e-15 2.218423e+01 1.589007e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.760406e-13 2.550000e+02 -1.905299e-13 2.550000e+02 2.550000e+02 4 -1.945559e+01 -3.608225e-15 -1.945559e+01 -3.575265e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.558278e-13 2.550000e+02 -1.510658e-13 2.550000e+02 2.550000e+02 5 1.623637e+01 8.937295e-15 1.623637e+01 8.739537e-15 1.000000e+00
1.000000e+00 2.550000e+02 -2.135029e-13 2.550000e+02 -2.137209e-13 2.550000e+02 2.550000e+02 6 -1.271437e+01 1.185163e-14 -1.271437e+01 1.191755e-14 1.000000e+00
1.000000e+00 2.550000e+02 -1.980663e-13 2.550000e+02 -1.944336e-13 2.550000e+02 2.550000e+02 7 9.089758e+00 1.154632e-14 9.089758e+00 1.152030e-14 1.000000e+00
1.000000e+00 2.550000e+02 -1.870029e-13 2.550000e+02 -1.827305e-13 2.550000e+02 2.550000e+02 8 -5.561159e+00 6.911138e-15 -5.561159e+00 6.753278e-15 1.000000e+00
1.000000e+00 2.550000e+02 -2.135171e-13 2.550000e+02 -2.061875e-13 2.550000e+02 2.550000e+02 9 2.312125e+00 1.031120e-14 2.312125e+00 1.032854e-14 1.000000e+00
1.000000e+00 2.550000e+02 -1.900712e-13 2.550000e+02 -1.816969e-13 2.550000e+02 2.550000e+02 10 5.009501e-01 1.079692e-14 5.009501e-01 1.072580e-14 1.000000e+00
1.000000e+00 2.550000e+02 -1.773672e-13 2.550000e+02 -1.801872e-13 2.550000e+02 2.550000e+02 11 -2.758605e+00 9.103829e-15 -2.758605e+00 9.136789e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.882715e-13 2.550000e+02 -1.940308e-13 2.550000e+02 2.550000e+02 12 4.385069e+00 8.715251e-15 4.385069e+00 8.739537e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.845881e-13 2.550000e+02 -1.844284e-13 2.550000e+02 2.550000e+02 13 -5.351557e+00 5.162537e-15 -5.351557e+00 5.164272e-15 1.000000e+00
1.000000e+00 2.550000e+02 -1.837631e-13 2.550000e+02 -1.749690e-13 2.550000e+02 2.550000e+02 14 5.675949e+00 5.717649e-15 5.675949e+00 5.561523e-15 1.000000e+00
1.000000e+00 2.550000e+02 3.157362e-15 2.550000e+02 1.242789e-14 2.550000e+02 2.550000e+02 15 -5.418976e+00 -2.664535e-15 -5.418976e+00 -2.780762e-15 1.000000e+00
1.000000e+00 2.550000e+02 3.176133e-14 2.550000e+02 3.040059e-14 2.550000e+02 2.550000e+02 16 4.677329e+00 3.830269e-15 4.677329e+00 3.972517e-15 1.000000e+00
1.000000e+00 2.550000e+02 1.318356e-14 2.550000e+02 1.088184e-14 2.550000e+02 2.550000e+02 17 -3.574329e+00 -5.329071e-15 -3.574329e+00 -5.164272e-15 1.000000e+00
